Nitrogen Content (%),Phosphorus Content (ppm),Potassium Content (ppm)
0.4238064298899512,18.76855949432177,120.2841656898433
0.36209679225560876,49.03461023276525,197.17435183726514
0.3203429482436557,23.475831670844272,151.3553135441016
0.13479470396456406,17.284716627547972,156.97458039238455
0.2633812852282795,41.58794028569916,161.4579929852573
0.2490754068049256,36.34831102003504,260.6051795665327
0.2039015135041305,29.92782865812556,207.8322553350509
0.389368045475434,32.214542037505254,162.26153983120074
0.29835029403150837,38.768071130890554,222.06675666218368
0.1324184863630592,19.13818965325195,243.2301348446387
0.18807328077992455,49.853356642269674,154.52480014670675
0.3733035054638384,48.991726485871325,182.7098203050703
0.13045234379612008,36.01302745387748,124.37721866738951
0.4404827656195075,17.981698037165806,136.22986990693607
0.2980586108055897,37.209129697251655,236.22357079299655
0.2922346309306592,12.887936359167034,136.28766953912537
0.33696311386380706,11.226100088232243,205.03267673341202
0.42987238637005964,20.30731554044855,241.80925234448654
0.23912368316087723,28.504918269572652,121.37538461894877
0.3712064610236254,44.73090021633522,213.4624439257807
0.3262927855983164,39.08676279065232,151.31255674027275
0.20681130806776854,39.70826084799924,292.585375047516
0.4514519945420632,27.019733377923014,196.70912934398496
0.41897040864277124,23.837399701878518,261.1985099550316
0.3633807338633702,24.841550519384107,210.04530843125235
0.44023269163769674,49.505982549442315,108.68250657096384
0.446917680383921,11.6043676564993,226.63027511880446
0.3833451906860139,44.681259844897944,290.2806684413314
0.43480533134546884,33.14701634289574,220.32236402926623
0.37898858466771346,27.54461676758362,263.83777188535805
0.3720563087041202,39.01030641660546,276.8412926696816
0.34744455128607377,29.466757656988115,145.6159543897865
0.40108665582305647,44.93692952326642,142.40896798164533
0.16344204211722949,46.02807456045034,222.19619777019835
0.45234830367957135,26.868837074938217,182.20569396134096
0.44873741109809284,21.073111889402064,267.9722605733441
0.11169891321382366,33.69401314373449,280.0046246796022
0.43032670022590513,46.49453382466764,170.6842758605436
0.1515479469893781,18.42648756022666,147.3741117948964
0.23404754170365677,34.91866334253931,256.1051030487724
0.39740330251664313,35.26240880370082,154.96120710962722
0.16430395841932327,39.32452089661124,264.52286370273566
0.4271868096476249,15.262707405090392,184.74765072975256
0.4328536711830968,38.63299858728354,233.5099798582941
0.3029870935043345,46.36130082662564,119.10706276693364
0.10255434868673344,17.18732435480968,224.7718649353146
0.21481525326996512,19.501732996955106,190.35353574744582
0.3467707673502969,48.855803761665584,217.32169263509482
0.49247447121096943,17.23907810837959,133.6028415489727
0.3527254108066674,44.17540373478317,247.37474898883642
0.20392143242566393,29.69111425792139,272.5594155086457
0.3536022812398446,19.889242976127083,143.34796001815513
0.31599415188634217,44.829996050900455,119.14291110403235
0.4119381580604574,27.81221020010662,104.72771720926728
0.14279225553078337,30.59269415718761,228.3943000886532
0.4044111610008112,24.369334775990627,221.41880721775615
0.3165066314704441,33.7180340573971,209.339482542814
0.4851968015435979,16.54095490340091,146.3894192231951
0.23674886641547443,25.643261466070427,178.18119918110295
0.3530487572535793,48.7764928934115,218.8952670372346
0.47281124220400705,20.3253373080451,199.35337177183388
0.1410038911962717,36.269466581651685,297.55710404297747
0.47489139489458043,23.007602568987796,127.28795051134662
0.3751542889203253,40.93892502746402,239.02891080951875
0.12713482364206877,15.234946428733993,180.86375362085843
0.22038542677872652,48.79284180314179,185.63992298512295
0.38326883545811263,28.15158165534557,243.51955313163523
0.1269402405875087,19.44201853385856,238.48723026487392
0.33286818407050933,12.939869893200505,298.25119874043764
0.2383532227811827,16.79031620350163,125.67885789082504
0.34836620710699084,30.790957942240706,120.82192987683327
0.11829681352500515,23.48012705725145,244.86776342574822
0.4486147224609506,43.15533463530438,215.67738340128182
0.4893955876709588,27.235500946472236,154.83213331196117
0.48755114211427664,19.948570903505196,115.88387379779732
0.39986073269716993,34.68579946416121,117.1316499192861
0.1520344960522528,38.27108867541783,278.8381749328237
0.403305278371609,16.681676316037994,138.3734649437486
0.10983476658352061,16.704768651532707,164.67431242310414
0.10884942061159891,11.466857077341718,145.3312804453976
0.2294440876598165,39.45608060262562,170.99926116638744
0.29545727616186634,36.552181104872204,113.88476854921868
0.4081629671231173,28.985235029992555,203.81195818165406
0.3733181506426021,43.76681795876789,113.52251271844298
