Hardness,Solids
229.1749865194968,15613.160532842276
203.3615225845705,13672.091763901635
185.9093028232159,34558.40266734972
202.5694674250801,22256.950364593784
204.20207196666613,22390.79556563065
193.63336684342391,26736.08556736884
225.49279278281443,14812.970644801802
183.4026481831804,31295.902409509665
205.3766238408668,19905.436547735968
163.40981923744118,32865.50952537349
125.4748835138738,11215.945901592888
236.03478264925752,1198.9436990081783
204.0414512166342,8524.874645571706
211.3068119064913,9592.151333127596
183.867245042979,20526.30683510295
211.0293038198348,14034.485798658789
136.3237517489284,48621.56395153603
183.57378304518835,20411.664380714097
178.9562057574612,25008.53224756482
198.9114490766973,13742.139486618224
224.8634819797548,6879.764653372923
191.8670896367085,29313.78335293502
220.67053960676589,23873.378210133666
231.79318250363508,29169.720783490982
226.4702151138879,30739.6890854019
151.69135775517935,15092.017644538098
186.68645891773843,22440.40104062623
193.16250085071707,16006.97258771503
163.59333933683183,44586.81265100216
258.4472651656338,25498.329539880902
242.091338295218,7764.438021536858
168.95259050909513,20518.55543265198
145.79731742174187,17981.25477626456
188.80412573040883,34798.25258680311
138.43189417291504,11842.757806247517
196.4320066745759,18128.90829119972
139.11870265383985,16819.42317944786
136.29503661188215,23031.215807156
213.0002175330737,21687.473454293264
197.2872065620444,38494.72024569318
210.979746804659,21174.40848046621
249.589358731504,4425.426440298955
186.07476549927424,13781.780283955726
263.7645926846328,23220.120613390383
182.14526646251625,17909.115625700586
180.0603770730961,12135.72493031231
163.35596081730125,22013.96490500964
283.89586375660326,15177.21819016283
249.52711113284624,12682.150940770613
183.93347620579485,13401.044394115284
230.8200077128855,35056.2322337289
196.55206780599016,19096.82236947592
200.16222287284296,29381.93640510804
219.6226589410745,12760.437150795751
183.7894910275452,11619.709696795016
189.4479647438605,32358.538595071623
278.2317535555544,14179.622740757455
231.3227966792554,29778.35787695432
207.83222909914724,22097.41322267961
179.63640928450374,18666.56363770437
224.76350924551497,16514.60809225703
238.51244061504585,26132.21181192403
190.3151268401933,21280.246558722727
215.42910237005705,31359.38645566344
180.4062106095163,13826.257913969886
162.00870309518598,22171.31889817714
195.7003801179316,21495.537557678614
188.912864809962,14052.446111514224
228.53954269712443,29690.917157925207
150.7183613850659,11388.534186913772
160.9683582363086,25299.51155745438
156.70499334039215,18730.81365334272
142.14781059875196,24383.741538214686
225.78410088181147,23920.25477822358
162.45678429062133,22829.12321193056
175.7549712209079,23173.31952968372
190.427599631607,16461.50232380661
234.8354770083696,20933.512749666126
207.82811639312348,11889.250632315909
263.8576754130175,16670.99601323444
182.41962093934336,34261.98588949726
193.808121052722,31795.62560626323
199.1075048312045,20425.76649043284
123.33664392409086,33843.619447035155
107.3833271231581,27622.7462675418
184.6668909048781,14368.128161016646
153.03510777751137,28504.997507756485
263.03670448344104,31085.08343340377
188.16075105389115,11120.701045500731
171.1038863509001,19605.02957473852
195.5395359053909,28327.16733816442
131.71189612520993,24387.96807137455
194.88086103221565,18270.10506128632
231.30512674597168,15629.762334635085
188.882918964652,20081.74536239565
169.3972376732479,29072.03812086268
236.3569746190456,24873.622781133807
218.84325608559016,21573.74757111393
186.46308214058988,15007.272681730628
162.6994498936365,24312.03779826068
197.5945420985787,23602.18783183379
226.00384439783844,19486.881839128484
202.1744630373688,17032.773734140566
197.76697434286515,33820.64575966661
211.8000845183685,15938.28643912909
176.3352098744666,16663.60250704232
267.05964744893066,26865.37374090525
213.70229899617283,33431.671122053405
220.3853144445588,15772.65316965401
192.447171018824,18257.569271194705
217.69864379800245,12285.891482607538
195.10229858610904,17404.17706105066
225.6574044119953,30914.111579007564
166.83770854028538,24405.25053495276
204.7304825406997,19944.57311160331
190.04666091836293,18327.43842889818
210.40796654138103,30471.92909753608
200.8398943783465,20743.348404224074
215.26808956209203,15976.926225079347
202.58254227278624,23158.38909647046
226.42758590741732,8238.29003830498
266.7449592274032,9929.194809860886
178.43291954529747,27179.404819722284
113.17596460727071,9943.92978526269
206.74646923922108,13180.677800723712
212.1620434952128,19417.76720851864
150.4512796011593,27547.807056356603
174.78184915433349,11306.261505354383
171.83977666295198,19113.011912328988
224.1749355765228,22523.124552114183
194.9679452396205,44260.19117940517
152.81884608210035,17857.716894287623
176.03144985330422,26369.026569982736
181.0723072514765,16905.80152440072
189.9879470494756,15249.620244390508
194.4041704563224,19336.6080733558
188.41500063590348,17734.949625157653
218.2371864747571,22824.699465157257
246.0308561432521,33347.97109835898
166.8455743237098,18622.444795556585
169.21747977107242,25151.41157350047
166.29291954859636,30284.494869139427
181.38971584951216,18908.62825773128
234.7823015508065,31409.063978837024
202.0798644763472,12519.090659913514
210.7954061081746,27662.3971005681
155.93744138376636,23335.674206132684
192.04136914735773,14704.906246105586
216.25708651504152,42310.82749816953
210.11881256065905,12810.42316025056
155.05572682593436,20557.240431752216
184.30922197365496,24967.32299778184
139.77087229812946,20472.874587935155
248.37601559864987,17416.80177954899
230.60375750846123,11983.869376336364
188.0618054339692,33809.22470073784
240.0779269663718,10823.300365108884
212.81856287357425,24414.97348497344
183.46130951496127,14733.458757085757
208.6891531359056,23985.864422293933
213.9599878501702,16388.405264965637
242.4804726770679,9381.239930798449
210.6540406601748,13189.519382976216
211.45441737454087,35018.32560002627
233.97780970903892,31617.07541496605
196.9823785600006,29772.019247449647
172.58451220996517,34816.44453767991
188.44546948007348,28791.614416229462
168.4453578758036,22826.484697453987
242.8275882390936,29298.07426157908
211.7658864715774,4440.277357352502
223.29621639654195,28292.7803184322
163.1672501252409,36525.55088358131
218.4055447194577,11370.649169374314
208.931457645234,16429.907902459956
182.88858859190924,32037.60547052181
186.67049593504552,19642.394421052297
143.5054130210777,22234.69673752062
166.91399143546516,24037.51049003736
153.5062323362838,9559.54739235584
229.9786941456632,12603.400371363736
196.1825584839221,25366.797904809864
177.7122169122115,30575.94690238904
244.94321992785973,23898.97447677574
121.575139230317,16978.926829044573
174.87162930711008,16314.23337543478
159.69025100871997,19576.530381129185
177.57814191742156,12626.197921957626
238.93607434384944,18136.26158474806
192.057661022839,25795.6936351192
185.71898879367,13237.989604570806
119.09383996546896,33892.24595068642
150.49521432008484,27795.73204094097
254.5344570469867,28492.170509136435
141.4924095070385,9615.832709692548
198.8069396513827,34006.42073313584
228.9604179005877,10836.969782381557
169.9748489570146,23403.63730437139
156.26564902601365,24897.557030423013
194.81561840868488,9496.91035373795
156.95186455316434,21923.87408517723
164.70803490168726,17645.06533969323
207.82136307848964,16689.79960375622
165.71424178064825,17182.45035907184
219.5943849063765,10337.541702863726
178.3317527085839,16980.25848095072
187.82961692025904,27577.213623277807
159.96261228698884,39125.20919646321
181.31241822476616,15135.127235774591
227.0070857735085,7323.302300551966
165.73795349571807,22900.118250642405
166.4597794561198,15824.822709011038
167.0173833883084,24930.19881121592
167.32846550915767,31935.69070511304
165.4670247187328,30021.25707852206
166.63518046655352,24855.83004230354
202.5147113672722,24678.329289092
98.3679148956603,28415.57583214058
230.1795733831761,17076.663788674756
205.8473007177256,15661.940335043397
194.63512208040103,15719.493609488409
216.76215866041707,27948.58944543105
200.31523572876205,19947.43447450728
157.85264488349333,20384.77309637123
182.1618803258952,30646.815275421894
217.6870931635101,16392.135068872325
229.6084992628306,13197.56681452117
203.53783248501048,23603.06541683117
179.80599239273965,23793.03135773165
192.04842038980323,19240.05820156024
214.85011121444813,29426.473780195
199.2853742998247,17435.340205976172
159.18805013792684,12837.506062969442
178.6780936921637,17420.08714873037
207.2545053634248,23642.992596628425
180.19422077129448,13579.55457958598
210.0392942912845,14310.62330102154
162.2133452444081,22337.44839296724
141.93078127421825,13614.750925469429
241.60242960289395,31871.291238837573
228.1326731898399,8296.550611117107
250.22529650833337,22431.026986889174
209.9532784337072,18668.36382633084
169.94391362220776,7028.839617265691
203.2002856113061,15825.18257101378
205.6210216799231,19635.58825474065
179.79991660751622,17037.725367080428
186.46746988851189,23124.577975713863
188.0462961167452,20877.53484090427
179.2349792452903,19862.811257398145
227.65435059995576,17995.405219186912
204.25989937053492,39997.78369749367
323.124,38969.38899204324
194.30280093517115,28915.643223524883
177.82912709058905,16515.670391024454
183.161852838536,20335.676509585464
216.1226733585991,14825.934501735352
226.40374126734,19968.67783514229
214.17232983223613,8985.911807108885
237.51925049670768,18419.132883475
181.3746513093469,14579.82207262586
226.87409855898463,20279.701038209343
201.1268956256237,22888.788064695444
196.77505624996635,29213.62038620881
204.04888998474,37174.00541355088
151.0859374109009,26373.495428417216
158.20764744104997,45243.0289529302
182.43245720972183,10673.582673737048
185.5404778027724,36026.40155635119
221.7924808803483,14829.745970673646
164.2545648416487,13776.621791774089
198.99447428347503,9025.07935959796
230.717693330778,44868.45836802399
193.20099135531484,19451.767602835265
148.18601327640698,22916.57224177373
190.16286912484733,18752.576402797044
190.28705014936028,24323.865903045946
165.79428627237527,17782.604408324907
114.8075783848566,23514.63664741336
206.10775844471195,20562.513390890872
197.30001438829112,22527.681207020963
205.94024616147485,22685.684440355984
209.8660948423143,20116.91110305269
219.17829659993492,16559.87726220438
139.90686639322854,18975.64349499861
155.31756160445605,22911.614485971444
216.65535589859263,18337.46091630916
221.1914756490023,29091.20710074859
215.8228725720336,9028.760344852111
241.06692886610244,22656.714624811066
212.7316900178758,37030.70811993558
193.90890608507843,21289.17959340924
213.87687254040787,16786.925405599108
171.28878489718358,25918.5679532628
185.1837391644874,29985.249880596693
205.72188032563105,23778.75871858044
211.6813271791461,21400.016496453653
238.30104775006848,24827.51664087316
183.4648531176378,19998.85901868015
195.0188877884117,17279.51374941266
187.439812193716,7850.641892342055
190.9573550382376,28760.00684408382
206.03629460945027,8667.720239089313
205.5415171695257,19397.323888893363
178.21731117902698,39995.18627184782
183.6974795949852,9812.122463467304
193.9365149070984,27768.382870133544
180.8266674369293,9772.504814179669
191.3824099844461,20506.698417601805
186.8730136696725,26004.528876604727
173.6402158219489,8777.686783625666
213.04119146394785,12036.643043583255
180.89303572718228,17705.608615915477
156.32846478012033,18432.47651803924
193.75327979898748,27408.4993324818
168.0407510677611,50279.262429338494
169.1198051240283,27055.69626088422
214.5293282929113,21035.10685521584
165.81532563767107,6068.454884948079
173.7393301287329,28311.29184221085
214.18661094783613,23823.492887703946
176.61282880446723,21857.83888934133
177.48653326030015,34510.75299526274
178.92285762430564,18476.619165976248
186.64835853783148,18678.950810888608
174.73842274732667,28697.004827070024
248.0414532652988,14609.976883468133
229.7409620422989,22709.38605774536
197.1426366030082,21682.754770791347
169.67353060135926,25541.152765221417
224.1520045488461,20012.172975903424
198.02109507676929,22207.482865469778
198.88440946619727,27867.486756939925
228.76294520326007,19126.29853724468
200.19140044205727,21536.22468744541
252.0109026099683,32775.63258497812
172.73143278552703,28894.476969921525
160.3259716092888,37795.763317883866
201.93864337485672,20555.965488803144
232.20642839782244,23936.275332312147
248.56774041003143,19793.97186728503
187.04328340357503,24634.55244287133
154.47409165832607,21103.30318824115
217.82653090645024,17162.753926666857
225.08855450869413,31749.9243962038
213.656177672167,30168.606596499063
215.6737860705196,56488.67241273919
232.4146726932161,16548.356729561143
184.7860379024852,18113.0173023734
212.90913181434803,14101.869291982675
152.0941694104668,24790.724599455207
206.665788118744,17643.40714703863
203.452715436736,27244.63446956515
176.38665123199058,26003.16326545588
198.48865056001767,45148.80811766023
191.2852175643144,21948.325362337488
197.3312909110432,26678.392878738523
199.6093635972818,11278.829678470607
227.9846645709775,8672.527773400137
217.32479950557504,29644.81360596982
192.5079836142217,21715.774408674897
175.42103940460692,35701.155320153026
212.42695183704657,14168.924869029612
174.1205842541131,21366.283597986225
271.6308237919948,26955.33018270648
185.4109329251336,16360.566298166472
141.4883911635551,23989.990150726
197.0499653137216,10762.938632419344
186.5952547717052,29496.9101574473
219.14337264435625,16078.459386211953
191.3894224915491,14702.05906858412
199.3830906389212,5576.628297064725
213.16047846432213,18295.37092139286
230.2994554356198,16892.895661907474
207.57940234957223,26855.105610647905
211.6638523608975,12723.34210107979
221.34320946197764,25480.91841000956
206.20420161719,15926.426007885704
242.4134292480212,9783.368727453491
216.6755430239586,19323.677250204684
270.0227058523104,15791.675351127244
182.90972778877608,30307.217674994205
110.86578832349096,32981.25837721575
241.17571812846623,13539.81166432922
202.0447752679476,13969.26156241775
215.44520444495868,28979.76760108172
236.2824895540228,26843.470364384983
270.46617064471656,8572.421508507414
200.0041212242939,8644.831046838452
244.84671672623384,13858.703935543015
209.3620748431515,13821.556160396818
181.56666281388723,8273.59197053936
249.67099941958304,20834.294278345147
205.95225013932736,29743.82259523452
260.8450392750325,11803.73549991596
210.3847903786547,16897.307040908778
143.76749774277198,31320.24558783106
178.80538032255842,39484.63892065139
172.19813608401975,10930.055670692473
282.73901696086256,15244.846394587465
229.12888948253908,15058.138752539566
268.6792987326894,13064.450591186154
241.0002765118872,9609.740604778375
121.06735745563192,40709.781662842805
181.6891637214258,27776.180257279146
129.86397280975163,11684.11163739329
162.89008310548718,31883.01030653362
188.74356245264704,19037.46263750908
196.7912512137721,19378.35906721423
164.07037156082885,26594.352076277777
145.48323895278594,15105.373098295278
238.51022998356785,10315.353973322302
220.9851580503777,26492.71618087877
133.8342291043793,23827.275015402887
210.92949494906927,29228.334683492816
212.44997404631425,5699.504942202689
189.4388127117384,19663.791311949764
209.83933337513497,8712.00258845446
191.66518320342715,18964.09225556579
193.60913765381545,14610.41283216292
159.39939804233876,61227.19600771213
262.80847774427167,17150.10054999001
268.720881226567,17862.3690025893
183.34943078375213,14841.24199556939
199.21397067654732,40368.42062703652
220.56199596960943,18628.696825146977
220.1478891065728,23580.657290482413
196.95287516726088,22053.01026214273
199.6137207525292,19073.25959456154
139.36225285473324,11006.048507195754
155.15752028729122,31161.36838769933
240.71218211203256,7998.67451117685
139.0499167222506,16575.821260333363
228.6760356652676,33013.47977434919
177.31960335088084,28398.554196372443
151.45483069268104,26502.59577382064
181.6881220667947,30733.50383761234
191.0041071514581,16654.509370021242
279.3571667700924,19460.398131232112
223.6913502466324,21610.58129692349
148.6140018153515,35021.77409654997
228.8028036402028,45939.6891579836
147.71108612452176,37308.99415948845
198.20408242750665,28232.018406459585
161.00230529791418,21111.664104120857
207.3910966678952,25110.037626373865
258.01994705795937,18535.046451649418
286.5679908209781,7105.800708757526
163.2762251750455,21820.29587508433
240.85176993682336,19500.34998335924
215.7217685786681,21165.59064873942
256.2340072070164,16795.820484218326
194.80609142080573,32981.23945648847
153.56973840612508,41210.66698053774
201.33144005132263,19410.233762899243
222.2687210999229,18406.594175572456
233.175331581918,32105.2871154118
226.41960935560687,16982.1319743572
223.33295857436312,17862.14273245675
159.16892594184372,21217.158595568453
199.07921689768293,22505.51859692937
221.1473077918809,16656.062671606713
200.7170513198393,11699.133549843924
108.69907681469638,34298.15294149107
178.71663294161257,33786.716309201074
156.11082919985324,16255.901371056703
225.71235865629632,15677.970686429557
212.0289444657202,20230.125576951767
192.92444756734045,39234.470183564605
193.15807637478707,17546.40325559531
208.4066729518673,15990.149227610937
197.78558785095404,23104.52038691503
194.04977998317847,20339.01686990398
195.66580036512028,17444.671404003187
195.4177209489812,13116.707711787025
214.7158898636123,32742.187332658625
221.7598178746625,12538.97402632583
179.20698312178774,20162.01861786685
228.3008603612537,16600.392746647067
197.7790469256761,20129.35879208572
261.38956520810007,15149.489870972233
220.9574326084588,28338.98146056608
215.1367210669539,15778.729395634698
203.32992815183525,19216.683090171675
308.2538329449222,44063.09841662765
199.6529995778644,16312.154973975048
163.44764864393738,16906.33129806369
197.2152104214156,19572.14707975613
173.32502242479376,19947.924178410107
162.62628692579722,21318.96168510506
221.6754626299006,10117.084438084974
227.5539717205093,24463.13741785929
236.83178068661203,13158.848362486711
155.76286653992543,30579.371066591422
141.30030500237513,16017.6118961435
217.37277968545845,25175.75415819416
164.49617210200154,21543.726601097253
209.7355587588769,32602.340084234176
159.18213878155956,13403.086388826136
219.34293247232,22455.695011751144
280.08965491445105,35344.658047005905
184.78184191345,17527.716725719834
184.2484959866596,14464.11554728778
177.23364339729702,15736.580985502496
208.43859260220216,17248.61874200274
216.6470681839032,13098.858289980222
187.2027122103608,26376.062287461536
185.98265157126224,5157.053599876038
200.1637946160672,32595.1202435222
241.57386212826185,13312.446107003378
177.20201029701627,17766.252888023937
193.07716833624272,15704.482092929533
122.54103985982503,8855.114121331366
242.1641459335721,17975.55322701793
205.1907066871564,25058.160217144068
167.10219152011487,13933.085360107943
215.4916060103741,18489.65250509375
195.74476483084467,9049.682594601836
244.9286656123048,18976.23307613725
204.7834281119136,5619.135557865849
225.1068358440284,16403.952381052644
177.17439355102374,8451.319110908964
149.83890028554487,20283.783628580728
160.30668501234484,17095.270070382572
216.7852908400248,19991.23914904896
135.93846747362704,27919.77066575312
170.57129777067271,17475.467753769837
254.42506637463424,12490.55827605843
169.02837864959153,22912.18957899364
176.7721861181688,19486.191112150933
185.81028084371616,30927.39428208924
157.24045839888794,10488.770936593655
220.09827877045177,17169.584382234276
202.94497913771383,20920.25156102137
185.4039760393176,14343.423206831076
181.63014959101,22665.138527587256
196.0075183918524,13939.294022009968
210.2612466347067,18185.050473402072
240.8134745868378,24167.84288181644
174.79612335081623,22198.92942013177
199.5705251359809,25305.10293017566
184.912917120698,16147.001950433065
216.78288125009544,35055.61648989219
155.35755713289635,15737.46893784722
179.1494467023561,21051.365376288843
198.8430942320297,18939.93665488096
216.0428111329883,15949.153179175562
203.38346319871127,24470.20425633589
147.17980377255313,13615.109758022078
225.28770395196483,22511.692615177697
94.81254521783356,37188.826021934
231.25221583823128,17444.814449921712
212.70533217236488,25626.4810500146
200.7656790297213,14901.80814391939
212.30661828668616,21815.07414790552
262.59832943880866,24417.86132450149
175.00827573199038,15340.951839023182
176.85712202822214,26755.718839104346
182.38955917364427,16828.88059669601
179.14683615806922,17763.310992827992
212.5550662759955,27859.74830636326
208.76024762661592,30759.681440190925
184.7845747163865,22274.368371630822
111.2464115966342,14904.940386800152
157.71936436169278,15106.308646718096
275.88651276365454,21229.08331349364
125.70532900057428,35381.67075872485
229.2426598319009,21733.82804358164
200.9434839528824,12642.065947280007
185.8189891329863,14682.665838222663
135.52306243902953,4857.253806702753
220.9699797403256,22418.90818885896
206.91974260852413,14598.025787498464
185.5676184157631,30586.592663308227
209.1030499711668,11848.22826962888
225.9721355715681,32617.124603587585
181.66539789833823,17465.09588584397
199.01667409214969,11571.421537186176
163.2748282557015,20868.331218998803
199.53166641444443,32916.331477835454
169.7271157728339,19472.624328496444
197.5170933843609,19557.99372436916
160.9626028404417,32528.115614331
226.10590083272209,18140.59427092464
208.1329996872772,16446.32805026565
199.8458747722934,12635.367703570148
211.45401031110435,39352.77583836346
190.9928729784764,26895.25795550062
201.9552080399875,9472.614920464734
229.54041255131105,24560.70060600152
215.750220701636,36776.13749886943
164.61818523150117,17538.54117200986
159.7663994260648,21895.285700634133
171.6950224337254,38971.05101037508
233.85621914582333,8201.362113225236
151.68579710944456,12356.90562217442
163.49689493335308,19231.033290458727
198.54464116651727,26240.49298150088
111.47858175418116,15413.896147652376
205.206058601135,8508.153729977339
133.64992468613207,31062.37191484566
155.05089305064115,24909.44400956197
199.0833926307596,15900.79714505642
214.40436270637,29818.095042113386
181.45351497805143,13028.68845838264
160.09824748433667,32129.99630738752
218.2797000559973,18158.842119050863
271.60121237018745,14348.572923584908
228.30318564923488,7705.298604759636
191.2586554129844,14064.899154832416
196.9032467083208,21167.50009896877
195.4431596237088,19331.1940423265
212.58136638921465,34406.77644574729
184.7506979126292,28499.10732797347
189.8029138663292,32910.52518225479
200.561212598199,33306.01253765967
196.7349272287244,30235.170803134424
211.81655121440585,32071.17936938363
253.14965119784927,12037.7703855776
234.63595110392544,22057.37916492156
230.93869346540907,15517.39112222867
186.60162110778467,20590.71211413799
215.578464198638,25338.61934219312
241.4435345856695,8810.895810076594
232.0983390036539,16378.151575664648
235.7351929386128,36043.70663776605
173.84022604396108,25456.274976652392
191.85848413660383,26189.64706351588
205.33854557594853,25142.73373834488
243.7247068929595,12278.985279606484
201.7154524876896,11348.675997363987
143.09428542421367,46113.957485317245
178.49363187309189,31991.958746649994
187.78302010878767,15300.838671098294
251.80666547361471,17156.336705105805
241.28632308244363,56320.586979158514
219.7060481397352,22387.315752754752
219.71610877461148,19345.79133187442
196.6037461418109,37215.22683519184
137.00735518463185,24282.154769061584
287.370208188522,41325.44354767345
198.5463634904045,8108.297321624606
232.0751765558761,27159.38434523353
191.3013594287225,17540.576642695825
181.5253897893362,15805.650152983282
210.502749534901,17506.60880253229
197.57073625851984,17439.444060922862
150.1749233951362,27331.36196192776
232.94900187336617,3773.2811465808113
182.58222779929253,19575.475362719964
155.7096794097609,30610.047900416503
152.9540623182781,19835.98077012696
229.7762645225177,28630.954415716587
179.64522454627132,28827.36018562907
235.94511024999585,18982.95376301964
187.9464087734036,19155.727560817704
182.1005728009528,17423.407988916704
126.74810032577288,16829.393039119645
190.8974211219,9076.646483433453
194.8589998924054,35558.73164724479
210.73412392000083,15896.365936521304
240.9751558941715,15765.786717700988
213.3635445923109,26124.93141464389
189.82341767748656,20278.33827161957
162.3005936456737,14126.590529994382
246.2397631693293,6974.225134833998
167.38535324121165,17617.87630929659
229.48976714904325,21995.06806755686
175.3260618694199,12044.624691463148
233.99317189415805,27197.3024410022
202.8869901455422,24518.57429735909
204.76839051852625,15658.08627988846
139.12908302130592,6698.239095162861
137.31816582716152,16723.97724364579
200.94373043741763,17397.40285771146
142.14556556787966,45141.68603638362
203.2011966288236,12352.811105129527
118.98857909025187,14285.583854224516
197.68583849810216,12150.721922563564
157.1815454954205,23318.18797602001
225.35049844116384,23109.854231093865
208.90564522641387,14673.670669338468
212.3176659930253,24145.385761707465
204.12364839335785,22989.79638994664
154.570002031332,17628.04305899483
187.0517096660741,46140.12684950231
146.9702452251051,16367.45837197548
187.0191854258325,28988.70234332061
233.76157880680097,16780.11614682852
179.0688054957262,27567.375669680983
212.3046285280127,28553.55945774285
202.413637897938,14110.9209679882
223.37400729842057,14553.13230781558
190.42389854156607,28062.64189204036
177.50998975353576,41243.03802854971
218.0623835473045,17180.188184343613
242.9894019480517,17681.272356996255
219.6951233348875,18085.502817623244
287.9755402021361,3640.73431981458
170.83519216307448,27199.64199265838
116.90547929864172,27151.31290232548
211.79426732802523,15494.3598370104
179.0458380971534,21065.66365844816
142.27741265590265,21208.61828519181
238.33358409066244,13680.764138035409
177.29494944025316,16532.82882248396
170.73228872711053,10925.36010387038
241.1806799054762,25696.32094154681
200.3681589558252,13501.677965117036
205.74874230698765,33080.58882545031
189.077961960958,21391.16254399405
206.2697551936293,17914.340231015696
186.9182450854363,11642.727540809405
182.9971987311021,36412.488259683865
138.52571154770325,17905.480019297465
185.34296149450563,22690.2444040702
223.8606218312135,15147.171463824649
